dataset,signal,hits,discard_hits,keep_hits,discard_rate,lift,base_rate
260306_TFG-Contractor-Index-Q2,missing_supplier,416,314,102,0.7548076923076923,0.39491512292541836,0.35989256938227393
260300_ECHO,classify_1,250,151,99,0.604,0.25087100893997444,0.35312899106002554
260200_SBD,very_fast_under_5min,49,46,3,0.9387755102040817,0.49404869953063824,0.44472681067344344
260404_ADDO,very_fast_under_5min,128,72,56,0.5625,0.2984882005899705,0.2640117994100295
260111_Delta-Water-Filtration,missing_supplier,485,198,287,0.40824742268041236,0.15104121425469175,0.2572062084257206
260300_ECHO,many_short_open,652,304,348,0.4662576687116564,0.11312867765163087,0.35312899106002554
260111_Delta-Water-Filtration,termflags_nonzero,35,26,9,0.7428571428571429,0.48565093443142227,0.2572062084257206
251101_THD-CX,classify_2,284,61,223,0.2147887323943662,0.15284647517651842,0.06194225721784777
260300_ECHO,very_fast_under_5min,15,15,0,1.0,0.6468710089399745,0.35312899106002554
260306_TFG-Contractor-Index-Q2,very_fast_under_5min,305,68,237,0.22295081967213115,-0.13694174971014278,0.35989256938227393
260300_ECHO,missing_supplier,548,248,300,0.45255474452554745,0.0994257534655219,0.35312899106002554
260401_-OC-CAN,missing_supplier,311,160,151,0.5144694533762058,0.13088937262250455,0.3835800807537012
260206_OC-BH,very_fast_under_5min,178,58,120,0.3258426966292135,0.1525524933020416,0.1732902033271719
260300_ECHO,classify_2,1316,402,914,0.30547112462006076,-0.04765786643996478,0.35312899106002554
260306_TFG-Contractor-Index-Q2,classify_1,45,5,40,0.1111111111111111,-0.24878145827116283,0.35989256938227393
260206_OC-BH,missing_supplier,569,138,431,0.24253075571177504,0.06924055238460314,0.1732902033271719
251205_TFG-Contractor-Index-Q1,classify_2,28,11,17,0.39285714285714285,0.282378782948259,0.11047835990888383
260206_OC-BH,termflags_nonzero,12,7,5,0.5833333333333334,0.41004313000616144,0.1732902033271719
260401_-OC-CAN,classify_2,362,112,250,0.30939226519337015,-0.07418781556033105,0.3835800807537012
260401_-OC-CAN,classify_1,381,173,208,0.4540682414698163,0.07048816071611508,0.3835800807537012
260300_ECHO,termflags_nonzero,15,10,5,0.6666666666666666,0.3135376756066411,0.35312899106002554
251205_TFG-Contractor-Index-Q1,missing_supplier,157,4,153,0.025477707006369428,-0.0850006529025144,0.11047835990888383
260206_OC-BH,no_open_text,37,0,37,0.0,-0.1732902033271719,0.1732902033271719
260306_TFG-Contractor-Index-Q2,classify_2,27,15,12,0.5555555555555556,0.19566298617328165,0.35989256938227393
260111_Delta-Water-Filtration,very_fast_under_5min,40,4,36,0.1,-0.1572062084257206,0.2572062084257206
260200_SBD,missing_supplier,277,138,139,0.4981949458483754,0.053468135174931986,0.44472681067344344
260206_OC-BH,many_short_open,3,2,1,0.6666666666666666,0.4933764633394947,0.1732902033271719
251101_THD-CX,classify_1,844,29,815,0.034360189573459717,-0.02758206764438805,0.06194225721784777
260403_Masterlock-Conjoint,placeholder_open,1,1,0,1.0,0.7751091703056768,0.22489082969432314
260403_Masterlock-Conjoint,meta_open,1,1,0,1.0,0.7751091703056768,0.22489082969432314
260404_ADDO,placeholder_open,1,1,0,1.0,0.7359882005899705,0.2640117994100295
260300_ECHO,junk_open,4,0,4,0.0,-0.35312899106002554,0.35312899106002554
251205_TFG-Contractor-Index-Q1,very_fast_under_5min,220,14,206,0.06363636363636363,-0.0468419962725202,0.11047835990888383
260401_-OC-CAN,no_open_text,639,260,379,0.40688575899843504,0.02330567824473384,0.3835800807537012
260404_ADDO,many_short_open,49,9,40,0.1836734693877551,-0.08033833002227439,0.2640117994100295
260200_SBD,termflags_nonzero,6,4,2,0.6666666666666666,0.2219398559932232,0.44472681067344344
260300_ECHO,meta_open,3,2,1,0.6666666666666666,0.3135376756066411,0.35312899106002554
260401_-OC-CAN,placeholder_open,2,0,2,0.0,-0.3835800807537012,0.3835800807537012
260401_-OC-CAN,many_short_open,2,0,2,0.0,-0.3835800807537012,0.3835800807537012
260206_OC-BH,classify_1,902,141,761,0.15631929046563192,-0.016970912861539983,0.1732902033271719
260206_OC-BH,placeholder_open,2,1,1,0.5,0.32670979667282807,0.1732902033271719
260206_OC-BH,classify_2,1262,234,1028,0.18541996830427893,0.012129764977107022,0.1732902033271719
260404_ADDO,one_or_fewer_open,958,266,692,0.2776617954070981,0.01364999599706862,0.2640117994100295
260206_OC-BH,meta_open,6,2,4,0.3333333333333333,0.1600431300061614,0.1732902033271719
260403_Masterlock-Conjoint,very_fast_under_5min,395,96,299,0.2430379746835443,0.018147144989221153,0.22489082969432314
260206_OC-BH,junk_open,4,0,4,0.0,-0.1732902033271719,0.1732902033271719
260200_SBD,classify_2,393,168,225,0.42748091603053434,-0.0172458946429091,0.44472681067344344
260200_SBD,classify_1,394,182,212,0.4619289340101523,0.01720212333670884,0.44472681067344344
260401_-OC-CAN,one_or_fewer_open,707,280,427,0.39603960396039606,0.012459523206694856,0.3835800807537012
260401_-OC-CAN,very_fast_under_5min,90,37,53,0.4111111111111111,0.02753103035740989,0.3835800807537012
260111_Delta-Water-Filtration,placeholder_open,11,2,9,0.18181818181818182,-0.0753880266075388,0.2572062084257206
260300_ECHO,placeholder_open,100,33,67,0.33,-0.023128991060025528,0.35312899106002554
260403_Masterlock-Conjoint,no_open_text,816,177,639,0.21691176470588236,-0.007979064988440782,0.22489082969432314
260206_OC-BH,one_or_fewer_open,1584,283,1301,0.17866161616161616,0.005371412834444256,0.1732902033271719
260403_Masterlock-Conjoint,classify_1,383,82,301,0.21409921671018275,-0.010791612984140386,0.22489082969432314
251205_TFG-Contractor-Index-Q1,classify_1,49,4,45,0.08163265306122448,-0.028845706847659344,0.11047835990888383
260403_Masterlock-Conjoint,classify_2,533,124,409,0.2326454033771107,0.007754573682787563,0.22489082969432314
260111_Delta-Water-Filtration,no_open_text,1299,340,959,0.2617397998460354,0.0045335914203147865,0.2572062084257206
251101_THD-CX,one_or_fewer_open,1810,118,1692,0.06519337016574586,0.003251112947898094,0.06194225721784777
251101_THD-CX,missing_supplier,1538,90,1448,0.05851755526657997,-0.003424701951267796,0.06194225721784777
260200_SBD,no_open_text,768,345,423,0.44921875,0.00449193932655656,0.44472681067344344
251101_THD-CX,many_short_open,3,0,3,0.0,-0.06194225721784777,0.06194225721784777
260111_Delta-Water-Filtration,one_or_fewer_open,1339,346,993,0.25840179238237493,0.0011955839566543114,0.2572062084257206
251101_THD-CX,very_fast_under_5min,302,19,283,0.06291390728476821,0.0009716500669204459,0.06194225721784777
251101_THD-CX,no_open_text,0,0,0,0,0,0.06194225721784777
251101_THD-CX,placeholder_open,0,0,0,0,0,0.06194225721784777
251101_THD-CX,meta_open,0,0,0,0,0,0.06194225721784777
251101_THD-CX,junk_open,0,0,0,0,0,0.06194225721784777
251101_THD-CX,termflags_nonzero,0,0,0,0,0,0.06194225721784777
251101_THD-CX,list_25,0,0,0,0,0,0.06194225721784777
251205_TFG-Contractor-Index-Q1,no_open_text,878,97,781,0.11047835990888383,0.0,0.11047835990888383
251205_TFG-Contractor-Index-Q1,one_or_fewer_open,878,97,781,0.11047835990888383,0.0,0.11047835990888383
251205_TFG-Contractor-Index-Q1,placeholder_open,0,0,0,0,0,0.11047835990888383
251205_TFG-Contractor-Index-Q1,meta_open,0,0,0,0,0,0.11047835990888383
251205_TFG-Contractor-Index-Q1,junk_open,0,0,0,0,0,0.11047835990888383
251205_TFG-Contractor-Index-Q1,many_short_open,0,0,0,0,0,0.11047835990888383
251205_TFG-Contractor-Index-Q1,termflags_nonzero,0,0,0,0,0,0.11047835990888383
251205_TFG-Contractor-Index-Q1,list_25,0,0,0,0,0,0.11047835990888383
260111_Delta-Water-Filtration,meta_open,0,0,0,0,0,0.2572062084257206
260111_Delta-Water-Filtration,junk_open,0,0,0,0,0,0.2572062084257206
260111_Delta-Water-Filtration,many_short_open,0,0,0,0,0,0.2572062084257206
260111_Delta-Water-Filtration,list_25,0,0,0,0,0,0.2572062084257206
260111_Delta-Water-Filtration,classify_1,0,0,0,0,0,0.2572062084257206
260111_Delta-Water-Filtration,classify_2,0,0,0,0,0,0.2572062084257206
260200_SBD,one_or_fewer_open,787,350,437,0.44472681067344344,0.0,0.44472681067344344
260200_SBD,placeholder_open,0,0,0,0,0,0.44472681067344344
260200_SBD,meta_open,0,0,0,0,0,0.44472681067344344
260200_SBD,junk_open,0,0,0,0,0,0.44472681067344344
260200_SBD,many_short_open,0,0,0,0,0,0.44472681067344344
260200_SBD,list_25,0,0,0,0,0,0.44472681067344344
260206_OC-BH,list_25,0,0,0,0,0,0.1732902033271719
260300_ECHO,no_open_text,0,0,0,0,0,0.35312899106002554
260300_ECHO,one_or_fewer_open,0,0,0,0,0,0.35312899106002554
260300_ECHO,list_25,0,0,0,0,0,0.35312899106002554
260306_TFG-Contractor-Index-Q2,no_open_text,1117,402,715,0.35989256938227393,0.0,0.35989256938227393
260306_TFG-Contractor-Index-Q2,one_or_fewer_open,1117,402,715,0.35989256938227393,0.0,0.35989256938227393
260306_TFG-Contractor-Index-Q2,placeholder_open,0,0,0,0,0,0.35989256938227393
260306_TFG-Contractor-Index-Q2,meta_open,0,0,0,0,0,0.35989256938227393
260306_TFG-Contractor-Index-Q2,junk_open,0,0,0,0,0,0.35989256938227393
260306_TFG-Contractor-Index-Q2,many_short_open,0,0,0,0,0,0.35989256938227393
260306_TFG-Contractor-Index-Q2,termflags_nonzero,0,0,0,0,0,0.35989256938227393
260306_TFG-Contractor-Index-Q2,list_25,0,0,0,0,0,0.35989256938227393
260401_-OC-CAN,meta_open,0,0,0,0,0,0.3835800807537012
260401_-OC-CAN,junk_open,0,0,0,0,0,0.3835800807537012
260401_-OC-CAN,termflags_nonzero,0,0,0,0,0,0.3835800807537012
260401_-OC-CAN,list_25,0,0,0,0,0,0.3835800807537012
260403_Masterlock-Conjoint,one_or_fewer_open,916,206,710,0.22489082969432314,0.0,0.22489082969432314
260403_Masterlock-Conjoint,junk_open,0,0,0,0,0,0.22489082969432314
260403_Masterlock-Conjoint,many_short_open,0,0,0,0,0,0.22489082969432314
260403_Masterlock-Conjoint,termflags_nonzero,0,0,0,0,0,0.22489082969432314
260403_Masterlock-Conjoint,missing_supplier,0,0,0,0,0,0.22489082969432314
260403_Masterlock-Conjoint,list_25,0,0,0,0,0,0.22489082969432314
260404_ADDO,no_open_text,0,0,0,0,0,0.2640117994100295
260404_ADDO,meta_open,0,0,0,0,0,0.2640117994100295
260404_ADDO,junk_open,0,0,0,0,0,0.2640117994100295
260404_ADDO,termflags_nonzero,0,0,0,0,0,0.2640117994100295
260404_ADDO,missing_supplier,0,0,0,0,0,0.2640117994100295
260404_ADDO,list_25,0,0,0,0,0,0.2640117994100295
260404_ADDO,classify_1,0,0,0,0,0,0.2640117994100295
260404_ADDO,classify_2,0,0,0,0,0,0.2640117994100295
